white,royalblue,violet,white,royalblue,0.1,1,0.5,0.4,0.3
white,blue,royalblue,purple,white,0.2,0.1,0.4,0.3,0.1
blue,violet,purple,violet,white,0.3,0.4,0.7,0.2,0.4
purple,purple,blue,white,blue,0.4,0.7,1,0.5,0.2
royalblue,white,purple,white,white,0.5,0.8,0.6,0.9,0.5
violet,white,white,blue,purple,0.6,0.9,0.2,0.1,0.6
white,white,blue,purple,violet,0.7,0.5,0.1,0.7,0.9
white,purple,white,royalblue,blue,0.8,0.3,0.3,0.6,1
blue,white,white,white,purple,0.9,0.2,0.9,0.8,0.8
purple,blue,white,blue,white,1,0.6,0.8,1,0.7
white,royalblue,violet,white,royalblue,1.1,2,1.5,1.4,1.3
white,blue,royalblue,purple,white,1.2,1.1,1.4,1.3,1.1
blue,violet,purple,violet,white,1.3,1.4,1.7,1.2,1.4
purple,purple,blue,white,blue,1.4,1.7,2,1.5,1.2
royalblue,white,purple,white,white,1.5,1.8,1.6,1.9,1.5
violet,white,white,blue,purple,1.6,1.9,1.2,1.1,1.6
white,white,blue,purple,violet,1.7,1.5,1.1,1.7,1.9
white,purple,white,royalblue,blue,1.8,1.3,1.3,1.6,2
blue,white,white,white,purple,1.9,1.2,1.9,1.8,1.8
purple,blue,white,blue,white,2,1.6,1.8,2,1.7
white,royalblue,violet,white,royalblue,2.1,3,2.5,2.4,2.3
white,blue,royalblue,purple,white,2.2,2.1,2.4,2.3,2.1
blue,violet,purple,violet,white,2.3,2.4,2.7,2.2,2.4
purple,purple,blue,white,blue,2.4,2.7,3,2.5,2.2
royalblue,white,purple,white,white,2.5,2.8,2.6,2.9,2.5
violet,white,white,blue,purple,2.6,2.9,2.2,2.1,2.6
white,white,blue,purple,violet,2.7,2.5,2.1,2.7,2.9
white,purple,white,royalblue,blue,2.8,2.3,2.3,2.6,3
blue,white,white,white,purple,2.9,2.2,2.9,2.8,2.8
purple,blue,white,blue,white,3,2.6,2.8,3,2.7
white,royalblue,violet,white,royalblue,3.1,4,3.5,3.4,3.3
white,blue,royalblue,purple,white,3.2,3.1,3.4,3.3,3.1
blue,violet,purple,violet,white,3.3,3.4,3.7,3.2,3.4
purple,purple,blue,white,blue,3.4,3.7,4,3.5,3.2
royalblue,white,purple,white,white,3.5,3.8,3.6,3.9,3.5
